Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    FOR             reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    WHILE           reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    WHEN            reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    VAL             reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    VAR             reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    $end            reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    RETURN          reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    RKEY            reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)


state 168

    (27) elementos -> elementos COMA . valor
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING

    VINT            shift and go to state 71
    VFLOAT          shift and go to state 72
    STRING          shift and go to state 66

    valor                          shift and go to state 181

state 169

    (49) mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .

    PRINTLN         reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    VARIABLE        reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    VINT            reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    VFLOAT          reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    IF              reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    FOR             reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    WHILE           reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    WHEN            reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    VAL             reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    VAR             reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    $end            reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    RETURN          reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)
    RKEY            reduce using rule 49 (mutableListOf -> MUTABLELISTOF LPAREN elementos RPAREN .)


state 170

    (52) pairBody -> PAIR LPAREN valor COMA . valor RPAREN
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING

    VINT            shift and go to state 71
    VFLOAT          shift and go to state 72
    STRING          shift and go to state 66

    valor                          shift and go to state 182

state 171

    (65) if -> IF LPAREN condicion RPAREN LKEY cuerpoF . RKEY
    (66) if -> IF LPAREN condicion RPAREN LKEY cuerpoF . RKEY else
    (67) if -> IF LPAREN condicion RPAREN LKEY cuerpoF . RKEY elseif else

    RKEY            shift and go to state 183


state 172

    (74) for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF . RKEY

    RKEY            shift and go to state 184


state 173

    (72) condicionRango -> VARIABLE IN VINT DOT . DOT VINT

    DOT             shift and go to state 185


state 174

    (75) while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF . RKEY

    RKEY            shift and go to state 186


state 175

    (76) when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF . RKEY

    RKEY            shift and go to state 187


state 176

    (77) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo . LKEY instrucciones retorno RKEY

    LKEY            shift and go to state 188


state 177

    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS VOID . LKEY instrucciones RKEY

    LKEY            shift and go to state 189


state 178

    (78) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo LKEY . instrucciones retorno RKEY
    (85) instrucciones -> . cuerpoF
    (86) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    instrucciones                  shift and go to state 190
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 179

    (79) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS VOID LKEY . instrucciones RKEY
    (85) instrucciones -> . cuerpoF
    (86) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    instrucciones                  shift and go to state 191
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 180

    (23) diamondType -> MINOR tipo MAYOR .

    IGUAL           reduce using rule 23 (diamondType -> MINOR tipo MAYOR .)


state 181

    (27) elementos -> elementos COMA valor .

    RPAREN          reduce using rule 27 (elementos -> elementos COMA valor .)
    COMA            reduce using rule 27 (elementos -> elementos COMA valor .)


state 182

    (52) pairBody -> PAIR LPAREN valor COMA valor . RPAREN

    RPAREN          shift and go to state 192


state 183

    (65) if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .
    (66) if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY . else
    (67) if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY . elseif else
    (69) else -> . LKEY cuerpoF RKEY
    (68) elseif -> . ELSE IF LPAREN condicion RPAREN LKEY cuerpoF RKEY

    PRINTLN         reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VARIABLE        reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VINT            reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VFLOAT          reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    IF              reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    FOR             reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    WHILE           reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    WHEN            reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VAL             reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VAR             reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    $end            reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    RETURN          reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    RKEY            reduce using rule 65 (if -> IF LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    LKEY            shift and go to state 193
    ELSE            shift and go to state 196

    else                           shift and go to state 194
    elseif                         shift and go to state 195

state 184

    (74) for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .

    PRINTLN         reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    VARIABLE        reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    VINT            reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    VFLOAT          reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    IF              reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    FOR             reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    WHILE           reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    WHEN            reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    VAL             reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    VAR             reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    $end            reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    RETURN          reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)
    RKEY            reduce using rule 74 (for -> FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY .)


state 185

    (72) condicionRango -> VARIABLE IN VINT DOT DOT . VINT

    VINT            shift and go to state 197


state 186

    (75) while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .

    PRINTLN         reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VARIABLE        reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VINT            reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VFLOAT          reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    IF              reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    FOR             reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    WHILE           reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    WHEN            reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VAL             reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    VAR             reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    $end            reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    RETURN          reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)
    RKEY            reduce using rule 75 (while -> WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY .)


state 187

    (76) when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .

    PRINTLN         reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    VARIABLE        reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    VINT            reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    VFLOAT          reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    IF              reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    FOR             reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    WHILE           reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    WHEN            reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    VAL             reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    VAR             reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    $end            reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    RETURN          reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)
    RKEY            reduce using rule 76 (when -> WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY .)


state 188

    (77) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY . instrucciones retorno RKEY
    (85) instrucciones -> . cuerpoF
    (86) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    instrucciones                  shift and go to state 198
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 189

    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY . instrucciones RKEY
    (85) instrucciones -> . cuerpoF
    (86) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    instrucciones                  shift and go to state 199
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 190

    (78) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones . retorno RKEY
    (84) retorno -> . RETURN asignado

    RETURN          shift and go to state 201

    retorno                        shift and go to state 200

state 191

    (79) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS VOID LKEY instrucciones . RKEY

    RKEY            shift and go to state 202


state 192

    (52) pairBody -> PAIR LPAREN valor COMA valor RPAREN .

    PRINTLN         reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    VARIABLE        reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    VINT            reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    VFLOAT          reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    IF              reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    FOR             reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    WHILE           reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    WHEN            reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    VAL             reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    VAR             reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    $end            reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    RETURN          reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)
    RKEY            reduce using rule 52 (pairBody -> PAIR LPAREN valor COMA valor RPAREN .)


state 193

    (69) else -> LKEY . cuerpoF RKEY
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
