Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    VINT            reduce using rule 11 (cuerpoF -> if .)
    VFLOAT          reduce using rule 11 (cuerpoF -> if .)
    STRING          reduce using rule 11 (cuerpoF -> if .)
    $end            reduce using rule 11 (cuerpoF -> if .)
    RKEY            reduce using rule 11 (cuerpoF -> if .)
    RETURN          reduce using rule 11 (cuerpoF -> if .)


state 16

    (12) cuerpoF -> for .

    PRINTLN         reduce using rule 12 (cuerpoF -> for .)
    IF              reduce using rule 12 (cuerpoF -> for .)
    FOR             reduce using rule 12 (cuerpoF -> for .)
    WHILE           reduce using rule 12 (cuerpoF -> for .)
    WHEN            reduce using rule 12 (cuerpoF -> for .)
    VAL             reduce using rule 12 (cuerpoF -> for .)
    VAR             reduce using rule 12 (cuerpoF -> for .)
    VARIABLE        reduce using rule 12 (cuerpoF -> for .)
    VINT            reduce using rule 12 (cuerpoF -> for .)
    VFLOAT          reduce using rule 12 (cuerpoF -> for .)
    STRING          reduce using rule 12 (cuerpoF -> for .)
    $end            reduce using rule 12 (cuerpoF -> for .)
    RKEY            reduce using rule 12 (cuerpoF -> for .)
    RETURN          reduce using rule 12 (cuerpoF -> for .)


state 17

    (13) cuerpoF -> while .

    PRINTLN         reduce using rule 13 (cuerpoF -> while .)
    IF              reduce using rule 13 (cuerpoF -> while .)
    FOR             reduce using rule 13 (cuerpoF -> while .)
    WHILE           reduce using rule 13 (cuerpoF -> while .)
    WHEN            reduce using rule 13 (cuerpoF -> while .)
    VAL             reduce using rule 13 (cuerpoF -> while .)
    VAR             reduce using rule 13 (cuerpoF -> while .)
    VARIABLE        reduce using rule 13 (cuerpoF -> while .)
    VINT            reduce using rule 13 (cuerpoF -> while .)
    VFLOAT          reduce using rule 13 (cuerpoF -> while .)
    STRING          reduce using rule 13 (cuerpoF -> while .)
    $end            reduce using rule 13 (cuerpoF -> while .)
    RKEY            reduce using rule 13 (cuerpoF -> while .)
    RETURN          reduce using rule 13 (cuerpoF -> while .)


state 18

    (14) cuerpoF -> when .

    PRINTLN         reduce using rule 14 (cuerpoF -> when .)
    IF              reduce using rule 14 (cuerpoF -> when .)
    FOR             reduce using rule 14 (cuerpoF -> when .)
    WHILE           reduce using rule 14 (cuerpoF -> when .)
    WHEN            reduce using rule 14 (cuerpoF -> when .)
    VAL             reduce using rule 14 (cuerpoF -> when .)
    VAR             reduce using rule 14 (cuerpoF -> when .)
    VARIABLE        reduce using rule 14 (cuerpoF -> when .)
    VINT            reduce using rule 14 (cuerpoF -> when .)
    VFLOAT          reduce using rule 14 (cuerpoF -> when .)
    STRING          reduce using rule 14 (cuerpoF -> when .)
    $end            reduce using rule 14 (cuerpoF -> when .)
    RKEY            reduce using rule 14 (cuerpoF -> when .)
    RETURN          reduce using rule 14 (cuerpoF -> when .)


state 19

    (15) asignacion -> designacion . VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (47) inData -> designacion . VARIABLE IGUAL READLINE LPAREN RPAREN
    (22) listAsignacion -> designacion . VARIABLE DOUBLEPOINTS LIST diamondType
    (23) listAsignacion -> designacion . VARIABLE
    (40) mutListAsignacion -> designacion . VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (41) mutListAsignacion -> designacion . VARIABLE
    (44) pairAsignation -> designacion . LPAREN VARIABLE COMA VARIABLE RPAREN

    VARIABLE        shift and go to state 51
    LPAREN          shift and go to state 52


state 20

    (102) dato -> valor .

    IGUAL           reduce using rule 102 (dato -> valor .)
    MAYOR           reduce using rule 102 (dato -> valor .)
    MINOR           reduce using rule 102 (dato -> valor .)
    NOT             reduce using rule 102 (dato -> valor .)
    PLUS            reduce using rule 102 (dato -> valor .)
    MINUS           reduce using rule 102 (dato -> valor .)
    TIMES           reduce using rule 102 (dato -> valor .)
    DIVIDE          reduce using rule 102 (dato -> valor .)
    PRINTLN         reduce using rule 102 (dato -> valor .)
    IF              reduce using rule 102 (dato -> valor .)
    FOR             reduce using rule 102 (dato -> valor .)
    WHILE           reduce using rule 102 (dato -> valor .)
    WHEN            reduce using rule 102 (dato -> valor .)
    VAL             reduce using rule 102 (dato -> valor .)
    VAR             reduce using rule 102 (dato -> valor .)
    VARIABLE        reduce using rule 102 (dato -> valor .)
    VINT            reduce using rule 102 (dato -> valor .)
    VFLOAT          reduce using rule 102 (dato -> valor .)
    STRING          reduce using rule 102 (dato -> valor .)
    $end            reduce using rule 102 (dato -> valor .)
    RKEY            reduce using rule 102 (dato -> valor .)
    RETURN          reduce using rule 102 (dato -> valor .)
    RPAREN          reduce using rule 102 (dato -> valor .)
    AND             reduce using rule 102 (dato -> valor .)
    OR              reduce using rule 102 (dato -> valor .)


state 21

    (56) impresion -> PRINTLN . LPAREN datoretornado RPAREN

    LPAREN          shift and go to state 53


state 22

    (90) asignadores -> asigna .

    PRINTLN         reduce using rule 90 (asignadores -> asigna .)
    IF              reduce using rule 90 (asignadores -> asigna .)
    FOR             reduce using rule 90 (asignadores -> asigna .)
    WHILE           reduce using rule 90 (asignadores -> asigna .)
    WHEN            reduce using rule 90 (asignadores -> asigna .)
    VAL             reduce using rule 90 (asignadores -> asigna .)
    VAR             reduce using rule 90 (asignadores -> asigna .)
    VARIABLE        reduce using rule 90 (asignadores -> asigna .)
    VINT            reduce using rule 90 (asignadores -> asigna .)
    VFLOAT          reduce using rule 90 (asignadores -> asigna .)
    STRING          reduce using rule 90 (asignadores -> asigna .)
    $end            reduce using rule 90 (asignadores -> asigna .)
    RKEY            reduce using rule 90 (asignadores -> asigna .)
    RETURN          reduce using rule 90 (asignadores -> asigna .)


state 23

    (91) asignadores -> plusasigna .

    PRINTLN         reduce using rule 91 (asignadores -> plusasigna .)
    IF              reduce using rule 91 (asignadores -> plusasigna .)
    FOR             reduce using rule 91 (asignadores -> plusasigna .)
    WHILE           reduce using rule 91 (asignadores -> plusasigna .)
    WHEN            reduce using rule 91 (asignadores -> plusasigna .)
    VAL             reduce using rule 91 (asignadores -> plusasigna .)
    VAR             reduce using rule 91 (asignadores -> plusasigna .)
    VARIABLE        reduce using rule 91 (asignadores -> plusasigna .)
    VINT            reduce using rule 91 (asignadores -> plusasigna .)
    VFLOAT          reduce using rule 91 (asignadores -> plusasigna .)
    STRING          reduce using rule 91 (asignadores -> plusasigna .)
    $end            reduce using rule 91 (asignadores -> plusasigna .)
    RKEY            reduce using rule 91 (asignadores -> plusasigna .)
    RETURN          reduce using rule 91 (asignadores -> plusasigna .)


state 24

    (92) asignadores -> minasigna .

    PRINTLN         reduce using rule 92 (asignadores -> minasigna .)
    IF              reduce using rule 92 (asignadores -> minasigna .)
    FOR             reduce using rule 92 (asignadores -> minasigna .)
    WHILE           reduce using rule 92 (asignadores -> minasigna .)
    WHEN            reduce using rule 92 (asignadores -> minasigna .)
    VAL             reduce using rule 92 (asignadores -> minasigna .)
    VAR             reduce using rule 92 (asignadores -> minasigna .)
    VARIABLE        reduce using rule 92 (asignadores -> minasigna .)
    VINT            reduce using rule 92 (asignadores -> minasigna .)
    VFLOAT          reduce using rule 92 (asignadores -> minasigna .)
    STRING          reduce using rule 92 (asignadores -> minasigna .)
    $end            reduce using rule 92 (asignadores -> minasigna .)
    RKEY            reduce using rule 92 (asignadores -> minasigna .)
    RETURN          reduce using rule 92 (asignadores -> minasigna .)


state 25

    (93) asignadores -> multasigna .

    PRINTLN         reduce using rule 93 (asignadores -> multasigna .)
    IF              reduce using rule 93 (asignadores -> multasigna .)
    FOR             reduce using rule 93 (asignadores -> multasigna .)
    WHILE           reduce using rule 93 (asignadores -> multasigna .)
    WHEN            reduce using rule 93 (asignadores -> multasigna .)
    VAL             reduce using rule 93 (asignadores -> multasigna .)
    VAR             reduce using rule 93 (asignadores -> multasigna .)
    VARIABLE        reduce using rule 93 (asignadores -> multasigna .)
    VINT            reduce using rule 93 (asignadores -> multasigna .)
    VFLOAT          reduce using rule 93 (asignadores -> multasigna .)
    STRING          reduce using rule 93 (asignadores -> multasigna .)
    $end            reduce using rule 93 (asignadores -> multasigna .)
    RKEY            reduce using rule 93 (asignadores -> multasigna .)
    RETURN          reduce using rule 93 (asignadores -> multasigna .)


state 26

    (94) asignadores -> divasigna .

    PRINTLN         reduce using rule 94 (asignadores -> divasigna .)
    IF              reduce using rule 94 (asignadores -> divasigna .)
    FOR             reduce using rule 94 (asignadores -> divasigna .)
    WHILE           reduce using rule 94 (asignadores -> divasigna .)
    WHEN            reduce using rule 94 (asignadores -> divasigna .)
    VAL             reduce using rule 94 (asignadores -> divasigna .)
    VAR             reduce using rule 94 (asignadores -> divasigna .)
    VARIABLE        reduce using rule 94 (asignadores -> divasigna .)
    VINT            reduce using rule 94 (asignadores -> divasigna .)
    VFLOAT          reduce using rule 94 (asignadores -> divasigna .)
    STRING          reduce using rule 94 (asignadores -> divasigna .)
    $end            reduce using rule 94 (asignadores -> divasigna .)
    RKEY            reduce using rule 94 (asignadores -> divasigna .)
    RETURN          reduce using rule 94 (asignadores -> divasigna .)


state 27

    (50) comparators -> compareType .

    PRINTLN         reduce using rule 50 (comparators -> compareType .)
    IF              reduce using rule 50 (comparators -> compareType .)
    FOR             reduce using rule 50 (comparators -> compareType .)
    WHILE           reduce using rule 50 (comparators -> compareType .)
    WHEN            reduce using rule 50 (comparators -> compareType .)
    VAL             reduce using rule 50 (comparators -> compareType .)
    VAR             reduce using rule 50 (comparators -> compareType .)
    VARIABLE        reduce using rule 50 (comparators -> compareType .)
    VINT            reduce using rule 50 (comparators -> compareType .)
    VFLOAT          reduce using rule 50 (comparators -> compareType .)
    STRING          reduce using rule 50 (comparators -> compareType .)
    $end            reduce using rule 50 (comparators -> compareType .)
    RKEY            reduce using rule 50 (comparators -> compareType .)
    RETURN          reduce using rule 50 (comparators -> compareType .)
    AND             reduce using rule 50 (comparators -> compareType .)
    OR              reduce using rule 50 (comparators -> compareType .)
    RPAREN          reduce using rule 50 (comparators -> compareType .)


state 28

    (51) comparators -> compareGreaterthan .

    PRINTLN         reduce using rule 51 (comparators -> compareGreaterthan .)
    IF              reduce using rule 51 (comparators -> compareGreaterthan .)
    FOR             reduce using rule 51 (comparators -> compareGreaterthan .)
    WHILE           reduce using rule 51 (comparators -> compareGreaterthan .)
    WHEN            reduce using rule 51 (comparators -> compareGreaterthan .)
    VAL             reduce using rule 51 (comparators -> compareGreaterthan .)
    VAR             reduce using rule 51 (comparators -> compareGreaterthan .)
    VARIABLE        reduce using rule 51 (comparators -> compareGreaterthan .)
    VINT            reduce using rule 51 (comparators -> compareGreaterthan .)
    VFLOAT          reduce using rule 51 (comparators -> compareGreaterthan .)
    STRING          reduce using rule 51 (comparators -> compareGreaterthan .)
    $end            reduce using rule 51 (comparators -> compareGreaterthan .)
    RKEY            reduce using rule 51 (comparators -> compareGreaterthan .)
    RETURN          reduce using rule 51 (comparators -> compareGreaterthan .)
    AND             reduce using rule 51 (comparators -> compareGreaterthan .)
    OR              reduce using rule 51 (comparators -> compareGreaterthan .)
    RPAREN          reduce using rule 51 (comparators -> compareGreaterthan .)


state 29

    (52) comparators -> compareSmallerthan .

    PRINTLN         reduce using rule 52 (comparators -> compareSmallerthan .)
    IF              reduce using rule 52 (comparators -> compareSmallerthan .)
    FOR             reduce using rule 52 (comparators -> compareSmallerthan .)
    WHILE           reduce using rule 52 (comparators -> compareSmallerthan .)
    WHEN            reduce using rule 52 (comparators -> compareSmallerthan .)
    VAL             reduce using rule 52 (comparators -> compareSmallerthan .)
    VAR             reduce using rule 52 (comparators -> compareSmallerthan .)
    VARIABLE        reduce using rule 52 (comparators -> compareSmallerthan .)
    VINT            reduce using rule 52 (comparators -> compareSmallerthan .)
    VFLOAT          reduce using rule 52 (comparators -> compareSmallerthan .)
    STRING          reduce using rule 52 (comparators -> compareSmallerthan .)
    $end            reduce using rule 52 (comparators -> compareSmallerthan .)
    RKEY            reduce using rule 52 (comparators -> compareSmallerthan .)
    RETURN          reduce using rule 52 (comparators -> compareSmallerthan .)
    AND             reduce using rule 52 (comparators -> compareSmallerthan .)
    OR              reduce using rule 52 (comparators -> compareSmallerthan .)
    RPAREN          reduce using rule 52 (comparators -> compareSmallerthan .)


state 30

    (53) comparators -> compareNotEqual .

    PRINTLN         reduce using rule 53 (comparators -> compareNotEqual .)
    IF              reduce using rule 53 (comparators -> compareNotEqual .)
    FOR             reduce using rule 53 (comparators -> compareNotEqual .)
    WHILE           reduce using rule 53 (comparators -> compareNotEqual .)
    WHEN            reduce using rule 53 (comparators -> compareNotEqual .)
    VAL             reduce using rule 53 (comparators -> compareNotEqual .)
    VAR             reduce using rule 53 (comparators -> compareNotEqual .)
    VARIABLE        reduce using rule 53 (comparators -> compareNotEqual .)
    VINT            reduce using rule 53 (comparators -> compareNotEqual .)
    VFLOAT          reduce using rule 53 (comparators -> compareNotEqual .)
    STRING          reduce using rule 53 (comparators -> compareNotEqual .)
    $end            reduce using rule 53 (comparators -> compareNotEqual .)
